File,Size_MB,CID,Upload_Time_s,Blockchain_TX,Timestamp
optimized_tsn_results.csv,0.000652313232421875,QmABCDEFGHIJKLMNOPQRSTUVWXYZABCDEFGHIJKLMNOPQR,0.0005218505859375,0x07e5c3a18f6d4b2907e5c3a18f6d4b2907e5c3a18f6d4b2907e5c3a18f6d4b29,2025-09-24T02:12:09.147007
compression_results_city.csv,0.28336238861083984,QmHIJKLMNOPQRSTUVWXYZABCDEFGHIJKLMNOPQRSTUVWXY,0.22668991088867188,0xd4b2907e5c3a18f6d4b2907e5c3a18f6d4b2907e5c3a18f6d4b2907e5c3a18f6,2025-09-24T02:12:09.247223
ipfs_cids.csv,0.0050449371337890625,QmOPQRSTUVWXYZABCDEFGHIJKLMNOPQRSTUVWXYZABCDEF,0.00403594970703125,0xa18f6d4b2907e5c3a18f6d4b2907e5c3a18f6d4b2907e5c3a18f6d4b2907e5c3,2025-09-24T02:12:09.347494
compression_results_road.csv,0.2832975387573242,QmVWXYZABCDEFGHIJKLMNOPQRSTUVWXYZABCDEFGHIJKLM,0.22663803100585939,0x7e5c3a18f6d4b2907e5c3a18f6d4b2907e5c3a18f6d4b2907e5c3a18f6d4b290,2025-09-24T02:12:09.447783
validated_latency_improvement.csv,0.0014104843139648438,QmCDEFGHIJKLMNOPQRSTUVWXYZABCDEFGHIJKLMNOPQRST,0.001128387451171875,0x4b2907e5c3a18f6d4b2907e5c3a18f6d4b2907e5c3a18f6d4b2907e5c3a18f6d,2025-09-24T02:12:09.548116
real_tsn_simulation.csv,0.00428009033203125,QmJKLMNOPQRSTUVWXYZABCDEFGHIJKLMNOPQRSTUVWXYZA,0.003424072265625,0x18f6d4b2907e5c3a18f6d4b2907e5c3a18f6d4b2907e5c3a18f6d4b2907e5c3a,2025-09-24T02:12:09.648439
tsn_flows_realistic.csv,0.4580373764038086,QmQRSTUVWXYZABCDEFGHIJKLMNOPQRSTUVWXYZABCDEFGH,0.36642990112304685,0xe5c3a18f6d4b2907e5c3a18f6d4b2907e5c3a18f6d4b2907e5c3a18f6d4b2907,2025-09-24T02:12:09.748739
compression_results_full.csv,1.7620735168457031,QmXYZABCDEFGHIJKLMNOPQRSTUVWXYZABCDEFGHIJKLMNO,1.4096588134765624,0xb2907e5c3a18f6d4b2907e5c3a18f6d4b2907e5c3a18f6d4b2907e5c3a18f6d4,2025-09-24T02:12:09.849027
improved_cid_tx.csv,0.008562088012695312,QmEFGHIJKLMNOPQRSTUVWXYZABCDEFGHIJKLMNOPQRSTUV,0.00684967041015625,0x8f6d4b2907e5c3a18f6d4b2907e5c3a18f6d4b2907e5c3a18f6d4b2907e5c3a1,2025-09-24T02:12:09.949281
real_tsn_comparison.csv,0.0022258758544921875,QmLMNOPQRSTUVWXYZABCDEFGHIJKLMNOPQRSTUVWXYZABC,0.00178070068359375,0x5c3a18f6d4b2907e5c3a18f6d4b2907e5c3a18f6d4b2907e5c3a18f6d4b2907e,2025-09-24T02:12:10.049527
original_compression_results.csv,5.871552467346191,QmSTUVWXYZABCDEFGHIJKLMNOPQRSTUVWXYZABCDEFGHIJ,4.697241973876953,0x2907e5c3a18f6d4b2907e5c3a18f6d4b2907e5c3a18f6d4b2907e5c3a18f6d4b,2025-09-24T02:12:10.149796
